RANK,NAME,ADDRESS,ADDRESS2,CITY,STATE,ZIP,COUNTY,EMPLOYEES,REVENUES,LATITUDE,LONGITUDE,WEBSITE,PROFIT
282,W.W. GRAINGER,100 GRAINGER PARKWAY,NOT AVAILABLE,LAKE FOREST,IL,60045,LAKE,25000,10137,42.23856,-87.91151,HTTPS://WWW.GRAINGER.COM/,605.9
199,CDW,200 NORTH MILWAUKEE AVENUE,NOT AVAILABLE,VERNON HILLS,IL,60061,LAKE,8516,13982,42.22831,-87.94421,HTTPS://WWW.CDW.COM/,424.4
296,HERTZ GLOBAL HOLDINGS,8501 WILLIAMS ROAD,NOT AVAILABLE,ESTERO,FL,33928,LEE,36000,9480,26.41844,-81.80972,HTTPS://IR.HERTZ.COM/,-491
365,PPL,2 NORTH 9TH STREET,NOT AVAILABLE,ALLENTOWN,PA,18101,LEHIGH,12689,7517,40.60152,-75.47591,HTTPS://WWW.PPLWEB.COM/,1902
294,AIR PRODUCTS & CHEMICALS,7201 HAMILTON BOULEVARD,NOT AVAILABLE,ALLENTOWN,PA,18195,LEHIGH,18450,9524,40.55074,-75.59747,HTTP://WWW.AIRPRODUCTS.COM/,631.1
492,ROCKWELL COLLINS,400 COLLINS ROAD NE,NOT AVAILABLE,CEDAR RAPIDS,IA,52498,LINN,19000,5259,42.03147,-91.64372,HTTPS://WWW.ROCKWELLCOLLINS.COM/,728
135,ABBOTT LABORATORIES,100 ABBOTT PARK ROAD,NOT AVAILABLE,SANTA MONICA,CA,90401,LOS ANGELES,75000,20853,34.00131,-118.48518,HTTP://WWW.ABBOTT.COM/,1400
222,FARMERS INSURANCE EXCHANGE,6303 OWENSMOUTH AVENUE,NOT AVAILABLE,LOS ANGELES,CA,90010,LOS ANGELES,13309,12513,34.185167,-118.602327,HTTPS://WWW.FARMERS.COM/,-147.9
278,OCCIDENTAL PETROLEUM,10889 WILSHIRE BOULEVARD,NOT AVAILABLE,LOS ANGELES,CA,90024,LOS ANGELES,11000,10398,34.05937,-118.44365,HTTP://WWW.OXY.COM/PAGES/DEFAULT.ASPX,-574
161,AECOM,1999 AVENUE OF THE STARS,SUITE 2600,LOS ANGELES,CA,90067,LOS ANGELES,87000,17411,34.058754,-118.416831,HTTPS://WWW.AECOM.COM/,96.1
214,CBRE GROUP,400 SOUTH HOPE STREET,SUITE 25,LOS ANGELES,CA,90071,LOS ANGELES,75000,13072,34.05154,-118.25348,HTTPS://WWW.CBRE.US/,572
320,RELIANCE STEEL & ALUMINUM,350 SOUTH GRAND AVENUE,SUITE 5100,LOS ANGELES,CA,90071,LOS ANGELES,14500,8613,34.05166,-118.25138,HTTPS://WWW.RSAC.COM/,304.3
330,LIVE NATION ENTERTAINMENT,9348 CIVIC CENTER DRIVE,NOT AVAILABLE,BEVERLY HILLS,CA,90210,LOS ANGELES,11500,8355,34.07423,-118.39846,HTTP://WWW.LIVENATIONENTERTAINMENT.COM/,2.9
474,MATTEL,333 CONTINENTAL BOULEVARD,NOT AVAILABLE,EL SEGUNDO,CA,90245,LOS ANGELES,32000,5457,33.9203,-118.39185,HTTPS://WWW.MATTEL.COM/EN-US,318
406,ACTIVISION BLIZZARD,3100 OCEAN PARK BOULEVARD,NOT AVAILABLE,SANTA MONICA,CA,90405,LOS ANGELES,9500,6608,34.01978,-118.45255,HTTPS://WWW.ACTIVISIONBLIZZARD.COM/,966
156,MOLINA HEALTHCARE,200 OCEANGATE,NOT AVAILABLE,LONG BEACH,CA,90802,LOS ANGELES,21000,17782,33.7666,-118.20027,HTTP://WWW.MOLINAHEALTHCARE.COM/EN-US/PAGES/HOME.ASPX,52
259,JACOBS ENGINEERING GROUP,1999 BRYAN STREET,SUITE 1200,DALLAS,TX,75201,DALLAS COUNTY,49350,10964,32.784595,-96.797508,HTTP://WWW.JACOBS.COM/,210.5
430,AVERY DENNISON,207 GOODE AVENUE,NOT AVAILABLE,GLENDALE,CA,91203,LOS ANGELES,25000,6087,34.15706,-118.25654,HTTPS://WWW.AVERYDENNISON.COM/EN/HOME.HTML,320.7
52,DISNEY,500 SOUTH BUENA VISTA STREET,NOT AVAILABLE,BURBANK,CA,91521,LOS ANGELES,195000,55632,34.15687,-118.32503,HTTPS://WWW.DISNEY.COM/,9391
235,EDISON INTERNATIONAL,2244 WALNUT GROVE AVENUE,NOT AVAILABLE,ROSEMEAD,CA,91770,LOS ANGELES,12390,11869,34.05394,-118.08024,HTTPS://WWW.EDISON.COM/,1311
447,DANA HOLDING,3939 TECHNOLOGY DRIVE,NOT AVAILABLE,MAUMEE,OH,43537,LUCAS,24900,5826,41.5677,-83.69383,HTTP://WWW.DANA.COM/,640
458,OWENS CORNING,1 OWENS CORNING PARKWAY,NOT AVAILABLE,TOLEDO,OH,43659,LUCAS,16000,5677,41.64625,-83.53444,HTTPS://WWW.OWENSCORNING.COM/,393
45,ARCHER DANIELS MIDLAND,4666 FARIES PARKWAY,NOT AVAILABLE,DECATUR,IL,62526,MACON,31800,62346,39.86725,-88.88608,HTTPS://WWW.ADM.COM/,1279
175,FREEPORT-MCMORAN,333 NORTH CENTRAL AVENUE,NOT AVAILABLE,PHOENIX,AZ,85004,MARICOPA,30000,15789,33.45174,-112.07317,HTTPS://WWW.FCX.COM/,-4154
108,AVNET,2211 SOUTH 47TH STREET,NOT AVAILABLE,PHOENIX,AZ,85034,MARICOPA,17700,26219,33.42748,-111.97988,HTTPS://WWW.AVNET.COM/WPS/PORTAL/US/,506.5
299,REPUBLIC SERVICES,18500 NORTH ALLIED WAY,SUITE 100,PHOENIX,AZ,85054,MARICOPA,33000,9388,33.65417,-111.93085,HTTPS://WWW.REPUBLICSERVICES.COM/,612.6
473,INSIGHT ENTERPRISES,6820 SOUTH HARL AVENUE,NOT AVAILABLE,TEMPE,AZ,85283,MARICOPA,5930,5486,33.35718,-111.96819,HTTPS://WWW.INSIGHT.COM/EN_US/HOME.HTML,84.7
477,SIMON PROPERTY GROUP,225 WEST WASHINGTON STREET,NOT AVAILABLE,INDIANAPOLIS,IN,46204,MARION,4050,5435,39.76681,-86.1623,HTTP://WWW.SIMON.COM/,1838.9
29,ANTHEM,120 MONUMENT CIRCLE,NOT AVAILABLE,INDIANAPOLIS,IN,46204,MARION,53000,84863,39.76913,-86.15881,HTTPS://WWW.ANTHEM.COM/,2469.8
132,ELI LILLY,893 SOUTH DELAWARE STREET,NOT AVAILABLE,INDIANAPOLIS,IN,46285,MARION,41975,21222,39.75545,-86.15487,HTTPS://WWW.LILLY.COM/,2737.6
33,STATE FARM INSURANCE COS.,1 STATE FARM PLAZA,NOT AVAILABLE,BLOOMINGTON,IL,61710,MCLEAN,68234,76132,40.47689,-88.95483,HTTPS://WWW.STATEFARM.COM/,350.3
121,DUKE ENERGY,550 SOUTH TRYON STREET,NOT AVAILABLE,CHARLOTTE,NC,28202,MECKLENBURG,28798,23369,35.22391,-80.8481,HTTPS://WWW.DUKE-ENERGY.COM/HOME,2152
169,NUCOR,1915 REXFORD ROAD,NOT AVAILABLE,CHARLOTTE,NC,28211,MECKLENBURG,23900,16208,35.15941,-80.83467,HTTP://WWW.NUCOR.COM/,796.3
287,SONIC AUTOMOTIVE,4401 COLWICK ROAD,NOT AVAILABLE,CHARLOTTE,NC,28211,MECKLENBURG,9800,9732,35.17689,-80.79705,HTTPS://WWW.SONICAUTOMOTIVE.COM/,93.2
26,BANK OF AMERICA CORP.,100 NORTH TRYON STREET,NOT AVAILABLE,CHARLOTTE,NC,28255,MECKLENBURG,208024,93662,35.22704,-80.84207,HTTPS://WWW.BANKOFAMERICA.COM/,17906
229,NRG ENERGY,804 CARNEGIE CENTER,NOT AVAILABLE,PRINCETON,NJ,8540,MERCER,8763,12351,40.319335,-74.655125,HTTPS://WWW.NRG.COM/HOME.HTML,-774
260,LENNAR,700 NW 107TH AVENUE,NOT AVAILABLE,MIAMI,FL,33172,MIAMI-DADE,8335,10950,25.77582,-80.36969,HTTPS://WWW.LENNAR.COM/,911.8
394,RYDER SYSTEM,11690 NW 105TH STREET,NOT AVAILABLE,MIAMI,FL,33178,MIAMI-DADE,34500,6787,25.86816,-80.38533,HTTPS://RYDER.COM/,262.5
103,WORLD FUEL SERVICES,9800 NW 41ST STREET,NOT AVAILABLE,MIAMI,FL,33178,MIAMI-DADE,5000,27016,25.81058,-80.35481,HTTPS://WWW.WFSCORP.COM/EN,126.5
87,TJX,770 COCHITUATE ROAD,NOT AVAILABLE,FRAMINGHAM,MA,1701,MIDDLESEX,235000,33184,42.30874,-71.38258,HTTPS://WWW.TJX.COM/,2298.2
140,STAPLES,500 STAPLES DRIVE,NOT AVAILABLE,FRAMINGHAM,MA,1702,MIDDLESEX,61503,20217,42.29132,-71.4901,HTTPS://WWW.STAPLES.COM/,-1497
327,BOSTON SCIENTIFIC,1 BOSTON SCIENTIFIC PLACE,NOT AVAILABLE,NATICK,MA,1760,MIDDLESEX,27000,8386,42.36118,-71.55768,HTTP://WWW.BOSTONSCIENTIFIC.COM/EN-US/HOME.HTML,347
248,BIOGEN,225 BINNEY STREET,NOT AVAILABLE,CAMBRIDGE,MA,2142,MIDDLESEX,7400,11449,42.36644,-71.08516,HTTPS://WWW.BIOGEN.COM/,3702.8
116,RAYTHEON,870 WINTER STREET,NOT AVAILABLE,WALTHAM,MA,2451,MIDDLESEX,63000,24069,42.40632,-71.27939,HTTPS://WWW.RAYTHEON.COM/,2211
154,THERMO FISHER SCIENTIFIC,168 3RD AVENUE,NOT AVAILABLE,WALTHAM,MA,2451,MIDDLESEX,54800,18274,42.399867,-71.25811,HTTPS://WWW.THERMOFISHER.COM/US/EN/HOME.HTML,2021.8
334,GLOBAL PARTNERS,800 SOUTH STREET,SUITE 500,WALTHAM,MA,2453,MIDDLESEX,1770,8240,42.35475,-71.26202,HTTP://WWW.GLOBALP.COM/,-199.4
62,DOW CHEMICAL,2030 DOW CENTER,NOT AVAILABLE,MIDLAND,MI,48674,MIDLAND,56000,48158,43.43742,-84.01462,HTTPS://WWW.DOW.COM/EN-US,4318
368,WEC ENERGY GROUP,231 WEST MICHIGAN STREET,NOT AVAILABLE,MILWAUKEE,WI,53203,MILWAUKEE,8074,7472,43.03701,-87.91382,HTTPS://WWW.WECENERGYGROUP.COM/,939
97,NORTHWESTERN MUTUAL,720 EAST WISCONSIN AVENUE,NOT AVAILABLE,MILWAUKEE,WI,53202,MILWAUKEE,5646,28799,43.03961,-87.90223,HTTPS://WWW.NORTHWESTERNMUTUAL.COM/,818
442,ROCKWELL AUTOMATION,1201 SOUTH 2ND STREET,NOT AVAILABLE,MILWAUKEE,WI,53204,MILWAUKEE,22000,5880,43.01807,-87.91331,HTTPS://WWW.ROCKWELLAUTOMATION.COM/,729.7
435,HARLEY-DAVIDSON,3700 WEST JUNEAU AVENUE,NOT AVAILABLE,MILWAUKEE,WI,53208,MILWAUKEE,6000,5997,43.04561,-87.96181,HTTPS://WWW.HARLEY-DAVIDSON.COM/US/EN/INDEX.HTML,692.2
146,MANPOWERGROUP,100 MANPOWER PLACE,NOT AVAILABLE,MILWAUKEE,WI,53212,MILWAUKEE,28000,19654,43.0493,-87.91236,HTTPS://WWW.MANPOWERGROUP.COM/,443.7
408,CONSTELLATION BRANDS,370 WOODCLIFF DRIVE,SUITE 300,FAIRPORT,NY,14450,MONROE,9000,6548,43.0398,-77.45625,HTTPS://WWW.CBRANDS.COM/,1054.9
497,TOLL BROTHERS,250 GIBRALTAR ROAD,NOT AVAILABLE,HORSHAM,PA,19044,MONTGOMERY,4200,5170,40.17486,-75.1359,HTTPS://WWW.TOLLBROTHERS.COM/,382.1
457,UGI,460 NORTH GULPH ROAD,NOT AVAILABLE,KING OF PRUSSIA,PA,19406,MONTGOMERY,13105,5686,40.08857,-75.40659,HTTPS://WWW.UGI.COM/,364.7
276,UNIVERSAL HEALTH SERVICES,367 SOUTH GULPH ROAD,NOT AVAILABLE,KING OF PRUSSIA,PA,19406,MONTGOMERY,70863,10508,40.07846,-75.3696,HTTPS://WWW.UHSINC.COM/,702.4
472,HOST HOTELS & RESORTS,6903 ROCKLEDGE DRIVE,SUITE 1500,BETHESDA,MD,20817,MONTGOMERY,220000,5488,39.02808,-77.1391,HTTPS://WWW.HOSTHOTELS.COM/,762
56,LOCKHEED MARTIN,6801 ROCKLEDGE DRIVE,NOT AVAILABLE,BETHESDA,MD,20817,MONTGOMERY,97000,50658,39.031,-77.13895,HTTPS://WWW.LOCKHEEDMARTIN.COM/EN-US/INDEX.HTML,5302
163,MARRIOTT INTERNATIONAL,10400 FERNWOOD ROAD,NOT AVAILABLE,BETHESDA,MD,20817,MONTGOMERY,226500,17072,39.02452,-77.13904,HTTPS://WWW.MARRIOTT.COM/DEFAULT.MI,780
412,DISCOVERY COMMUNICATIONS,1 DISCOVERY PLACE,NOT AVAILABLE,SILVER SPRING,MD,20910,MONTGOMERY,7000,6497,38.99502,-77.02808,HTTPS://CORPORATE.DISCOVERY.COM/,1194
344,ANADARKO PETROLEUM,1201 LAKE ROBBINS DRIVE,NOT AVAILABLE,THE WOODLANDS,TX,77380,MONTGOMERY,4500,7869,30.16059,-95.4541,HTTPS://WWW.ANADARKO.COM/,-3071
319,AVIS BUDGET GROUP,6 SYLVAN WAY,NOT AVAILABLE,PARSIPPANY,NJ,7054,MORRIS,25600,8659,40.84933,-74.44997,HTTP://WWW.AVISBUDGETGROUP.COM/,163
172,PBF ENERGY,1 SYLVAN WAY,SUITE 2,PARSIPPANY,NJ,7054,MORRIS,3165,15920,40.84762,-74.45694,HTTP://WWW.PBFENERGY.COM/,170.8
461,WYNDHAM WORLDWIDE,22 SYLVAN WAY,NOT AVAILABLE,PARSIPPANY,NJ,7054,MORRIS,37800,5599,40.84681,-74.44784,HTTP://WWW.WYNDHAMDESTINATIONS.COM/WD/HOME.PAGE,611
366,QUEST DIAGNOSTICS,500 PLAZA DRIVE,NOT AVAILABLE,SECAUCUS,NJ,7094,HUDSON,43000,7515,40.787834,-74.04493,HTTPS://WWW.QUESTDIAGNOSTICS.COM/HOME.HTML,645
448,REALOGY HOLDINGS,175 PARK AVENUE,NOT AVAILABLE,MADISON,NJ,7940,MORRIS,11800,5810,40.77162,-74.42197,HTTPS://WWW.REALOGY.COM/,213
73,HONEYWELL INTERNATIONAL,101 COLUMBIA ROAD,NOT AVAILABLE,MORRIS TOWNSHIP,NJ,7962,MORRIS,131000,39302,40.79199,-74.44436,HTTPS://WWW.HONEYWELL.COM/,4809
126,AFLAC,1932 WYNNTON ROAD,NOT AVAILABLE,COLUMBUS,GA,31999,MUSCOGEE,10212,22559,32.46836,-84.96455,HTTPS://WWW.AFLAC.COM/,2659
243,HENRY SCHEIN,135 DURYEA ROAD,NOT AVAILABLE,MELVILLE,NY,11747,NASSAU,21000,11572,40.76804,-73.4179,HTTPS://WWW.HENRYSCHEIN.COM/,506.8
113,DUPONT,1007 MARKET STREET,NOT AVAILABLE,WILMINGTON,DE,19898,NEW CASTLE,46000,24594,39.74627,-75.54817,HTTP://WWW.DUPONT.COM/,2513
482,CHEMOURS,1007 MARKET STREET,NOT AVAILABLE,WILMINGTON,DE,19899,NEW CASTLE,7000,5400,39.74627,-75.54817,HTTPS://WWW.CHEMOURS.COM/,7
424,AMPHENOL,358 HALL AVENUE,NOT AVAILABLE,WALLINGFORD,CT,6492,NEW HAVEN,62000,6286,41.45986,-72.83263,HTTPS://WWW.AMPHENOL.COM/,822.9
262,LEUCADIA NATIONAL,520 MADISON AVENUE,NOT AVAILABLE,NEW YORK,NY,10022,NEW YORK,13000,10875,40.7601,-73.97416,HTTP://WWW.JEFFERIES.COM/,130
459,S&P GLOBAL,55 WATER STREET,NOT AVAILABLE,NEW YORK,NY,10041,NEW YORK,20000,5661,40.7032,-74.00914,HTTPS://WWW.SPGLOBAL.COM/,2106
234,CONSOLIDATED EDISON,4 IRVING PLACE,NOT AVAILABLE,NEW YORK,NY,10003,NEW YORK,14960,12075,40.73403,-73.98852,HTTPS://WWW.CONED.COM/EN,1245
218,GUARDIAN LIFE INS. CO. OF AMERICA,7 HANOVER SQUARE,NOT AVAILABLE,NEW YORK,NY,10004,NEW YORK,8876,12919,40.70403,-74.00964,HTTPS://WWW.GUARDIANLIFE.COM/,263.9
361,ASSURANT,1 CHASE MANHATTAN PLAZA,NOT AVAILABLE,NEW YORK,NY,10005,NEW YORK,14700,7532,40.70809,-74.00935,HTTPS://WWW.ASSURANT.COM/,565.4
14,VERIZON COMMUNICATIONS,1095 AVENUE OF THE AMERICAS,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,160900,125980,40.754677,-73.984931,HTTPS://WWW.VERIZON.COM/HOME/VERIZONGLOBALHOME/GHP_LANDING.ASPX,13127
65,NEW YORK LIFE INSURANCE,51 MADISON AVENUE,NOT AVAILABLE,NEW YORK,NY,10010,NEW YORK,11320,40787,40.74324,-73.98606,HTTPS://WWW.NEWYORKLIFE.COM/,1088.1
273,L-3 COMMUNICATIONS,600 3RD AVENUE,NOT AVAILABLE,NEW YORK,NY,10016,NEW YORK,38000,10597,40.74935,-73.97595,HTTPS://WWW.L3T.COM/,710
335,PVH,200 MADISON AVENUE,NOT AVAILABLE,NEW YORK,NY,10016,NEW YORK,26650,8203,40.7488,-73.98239,HTTPS://WWW.PVH.COM/,549
444,AVON PRODUCTS,165 BROADWAY,ONE LIBERTY PLAZA,NEW YORK,NY,10006,NEW YORK,26400,5853,40.710025,-74.010868,HTTPS://WWW.AVON.COM/,-107.6
189,INTL FCSTONE,708 3RD AVENUE,15TH FLOOR,NEW YORK,NY,10017,NEW YORK,1464,14755,40.752557,-73.973738,HTTPS://WWW.INTLFCSTONE.COM/,54.7
21,J.P. MORGAN CHASE,270 PARK AVENUE,NOT AVAILABLE,NEW YORK,NY,10017,NEW YORK,243355,105486,40.75598,-73.97599,HTTPS://WWW.JPMORGANCHASE.COM/,24733
54,PFIZER,235 EAST 42ND STREET,NOT AVAILABLE,NEW YORK,NY,10017,NEW YORK,96500,52824,40.75039,-73.97252,HTTPS://WWW.PFIZER.COM/,7215
104,PHILIP MORRIS INTERNATIONAL,120 PARK AVENUE,NOT AVAILABLE,NEW YORK,NY,10017,NEW YORK,79500,26685,40.75168,-73.97843,HTTPS://WWW.PMI.COM/,6967
80,TIAA,730 3RD AVENUE,SUITE 2A,NEW YORK,NY,10017,NEW YORK,12997,37105,40.75318,-73.97332,HTTPS://WWW.TIAA.ORG/PUBLIC/INDEX.HTML,1492.3
99,TRAVELERS COS.,485 LEXINGTON AVENUE,NOT AVAILABLE,NEW YORK,NY,10017,NEW YORK,30900,27625,40.75408,-73.97349,HTTPS://WWW.TRAVELERS.COM/,3014
193,CBS,51 WEST 52ND STREET,NOT AVAILABLE,NEW YORK,NY,10019,NEW YORK,18410,14386,40.76064,-73.97819,HTTPS://WWW.CBS.COM/,1261
95,TIME WARNER,1 TIME WARNER CENTER,NOT AVAILABLE,NEW YORK,NY,10019,NEW YORK,25000,29318,40.76769,-73.98228,HTTPS://WWW.TIMEWARNERCABLE.COM/EN,3926
300,ALCOA,390 PARK AVENUE,NOT AVAILABLE,NEW YORK,NY,10022,NEW YORK,14000,9318,40.75936,-73.9727,HTTPS://WWW.ALCOA.COM/GLOBAL/EN/HOME.ASP,-400
30,CITIGROUP,399 PARK AVENUE,NOT AVAILABLE,NEW YORK,NY,10022,NEW YORK,219000,82386,40.75901,-73.97153,HTTPS://WWW.CITIGROUP.COM/CITI/,14912
182,COLGATE-PALMOLIVE,300 PARK AVENUE,NOT AVAILABLE,NEW YORK,NY,10022,NEW YORK,36700,15195,40.75705,-73.97471,HTTPS://WWW.COLGATEPALMOLIVE.COM/EN-US,2441
418,HRG GROUP,450 PARK AVENUE,29TH FLOOR,NEW YORK,NY,10022,NEW YORK,16021,6403,40.76131,-73.97128,HTTP://WWW.HRGGROUP.COM/IR-LANDING-PAGE,-198.8
179,OMNICOM GROUP,437 MADISON AVENUE,NOT AVAILABLE,NEW YORK,NY,10022,NEW YORK,78500,15417,40.757353,-73.975244,HTTP://WWW.OMNICOMGROUP.COM/,1148.6
371,RALPH LAUREN,650 MADISON AVENUE,NOT AVAILABLE,NEW YORK,NY,10022,NEW YORK,20500,7405,40.76404,-73.97166,HTTPS://WWW.RALPHLAUREN.COM/,396
428,ALLEGHANY,7 TIMES SQUARE,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,3420,6131,40.75569,-73.98649,HTTPS://WWW.ALLEGHANY.COM/HOME/DEFAULT.ASPX,456.9
345,INTERPUBLIC GROUP,1114 AVENUE OF THE AMERICAS,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,49800,7847,40.75482,-73.98285,HTTPS://WWW.INTERPUBLIC.COM/,608.5
210,MARSH & MCLENNAN,1166 AVENUE OF THE AMERICAS,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,60000,13211,40.75676,-73.98177,HTTP://WWW.MMC.COM/,1768
76,MORGAN STANLEY,1585 BROADWAY,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,55311,37949,40.75998,-73.98551,HTTPS://WWW.MORGANSTANLEY.COM/,5979
332,NEWS CORP.,1211 AVENUE OF THE AMERICAS,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,24000,8319,40.75867,-73.9824,HTTPS://NEWSCORP.COM/,179
101,TWENTY-FIRST CENTURY FOX,1211 AVENUE OF THE AMERICAS,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,21500,27326,40.75867,-73.9824,HTTPS://WWW.21CF.COM/,2755
224,VIACOM,1515 BROADWAY,NOT AVAILABLE,NEW YORK,NY,10036,NEW YORK,9650,12488,40.75793,-73.98644,HTTP://WWW.VIACOM.COM/,1438
55,AIG,175 WATER STREET,NOT AVAILABLE,NEW YORK,NY,10038,NEW YORK,56400,52367,40.70636,-74.00513,HTTP://WWW.AIG.COM/,-849
475,AMTRUST FINANCIAL SERVICES,59 MAIDEN LANE,NOT AVAILABLE,NEW YORK,NY,10038,NEW YORK,8000,5451,40.70862,-74.00797,HTTPS://AMTRUSTFINANCIAL.COM/,411
255,BLACKROCK,55 EAST 52ND STREET,NOT AVAILABLE,NEW YORK,NY,10055,NEW YORK,13000,11155,40.75875,-73.97356,HTTPS://WWW.BLACKROCK.COM/CORPORATE,3172
213,LOEWS,667 MADISON AVENUE,NOT AVAILABLE,NEW YORK,NY,10065,NEW YORK,15800,13105,40.76459,-73.97049,HTTPS://LOEWS.COM/,654
348,FOOT LOCKER,112 WEST 34TH STREET,NOT AVAILABLE,NEW YORK,NY,10120,NEW YORK,32965,7766,40.75,-73.98866,HTTPS://WWW.FOOTLOCKER.COM/,664
253,ESTEE LAUDER,767 5TH AVENUE,NOT AVAILABLE,NEW YORK,NY,10153,NEW YORK,46000,11262,40.76391,-73.972322,HTTPS://WWW.ESTEELAUDER.COM/,1114.6
168,ICAHN ENTERPRISES,767 5TH AVENUE,SUITE 4700,NEW YORK,NY,10153,NEW YORK,90980,16348,40.76405,-73.97311,HTTP://WWW.IELP.COM/HOME,-1128
147,BRISTOL-MYERS SQUIBB,345 PARK AVENUE,NOT AVAILABLE,NEW YORK,NY,10154,NEW YORK,25000,19427,40.75775,-73.97242,HTTPS://WWW.BMS.COM/,4457
78,GOLDMAN SACHS GROUP,200 WEST STREET,NOT AVAILABLE,NEW YORK,NY,10282,NEW YORK,34400,37712,40.71473,-74.01444,HTTP://WWW.GOLDMANSACHS.COM/,7398
86,AMERICAN EXPRESS,200 VESEY STREET,NOT AVAILABLE,NEW YORK,NY,10285,NEW YORK,56400,33823,40.71392,-74.01469,HTTPS://WWW.AMERICANEXPRESS.COM/,5408
177,BANK OF NEW YORK MELLON CORP.,225 LIBERTY STREET,NOT AVAILABLE,NEW YORK,NY,10286,NEW YORK,52000,15683,40.71281,-74.015409,HTTPS://WWW.BNYMELLON.COM/US/EN,3547
380,HUNTINGTON INGALLS INDUSTRIES,4101 WASHINGTON AVENUE,NOT AVAILABLE,NEWPORT NEWS,VA,23607,NEWPORT NEWS (CITY),37000,7068,36.98823,-76.43717,HTTP://WWW.HUNTINGTONINGALLS.COM/,573
284,NORFOLK SOUTHERN,3 COMMERCIAL PLACE,NOT AVAILABLE,NORFOLK,VA,23510,NORFOLK (CITY),27856,9888,36.84548,-76.28802,HTTP://WWW.NSCORP.COM/CONTENT/NSCORP/EN.HTML,1668
151,LEAR,21557 TELEGRAPH ROAD,NOT AVAILABLE,SOUTHFIELD,MI,48033,OAKLAND,148400,18558,42.45125,-83.28132,HTTP://WWW.LEAR.COM/,975.1
490,KELLY SERVICES,999 WEST BIG BEAVER ROAD,NOT AVAILABLE,TROY,MI,48084,OAKLAND,7500,5277,42.56084,-83.16604,HTTPS://WWW.KELLYSERVICES.US/US/,120.8
142,PENSKE AUTOMOTIVE GROUP,2555 TELEGRAPH ROAD,NOT AVAILABLE,BLOOMFIELD HILLS,MI,48302,OAKLAND,24000,20143,42.60254,-83.28796,HTTP://WWW.PENSKEAUTOMOTIVE.COM/,342.9
353,PULTEGROUP,3350 PEACHTREE ROAD NORTHEAST,NOT AVAILABLE,ATLANTA,GA,30326,FULTON,4623,7669,33.847682,-84.368186,HTTP://WWW.PULTEGROUPINC.COM/,602.7
283,AUTOLIV,1320 PACIFIC DRIVE,NOT AVAILABLE,AUBURN HILLS,MI,48326,OAKLAND,65900,10074,42.6942,-83.27407,HTTPS://WWW.AUTOLIV.COM/,567.1
305,BORGWARNER,3850 HAMLIN ROAD,NOT AVAILABLE,AUBURN HILLS,MI,48326,OAKLAND,27000,9071,42.64544,-83.21182,HTTPS://WWW.BORGWARNER.COM/HOME,118.5
231,DEVON ENERGY,333 WEST SHERIDAN AVENUE,NOT AVAILABLE,OKLAHOMA CITY,OK,73102,OKLAHOMA,3545,12197,35.46728,-97.51843,HTTP://WWW.DEVONENERGY.COM/,-3302
343,CHESAPEAKE ENERGY,6100 NORTH WESTERN AVENUE,NOT AVAILABLE,OKLAHOMA CITY,OK,73118,OKLAHOMA,3300,7872,35.53367,-97.52924,HTTP://WWW.CHK.COM/,-4401
263,ENTERGY,639 LOYOLA AVENUE,NOT AVAILABLE,NEW ORLEANS,LA,70113,OLREANS,13513,10846,29.94917,-90.07648,HTTP://WWW.ENTERGY.COM/,-583.6
